,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRUG WISE STOCK REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,10 ML SYRINGE,,,,,,431102F2,,,01-06-2029  00:00:00 ,,,100,,93,,,0,,0,,,0,,,7,,,3.85,,13.00,,,1,,12.00,26.95,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,10 ML SYRINGE,,,,,,505102JF2,,,31-12-2029  00:00:00 ,,,100,,97,,,0,,0,,,0,,,3,,,4.10,,13.00,,,1,,12.00,12.30,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,10 ML SYRINGE,,,,,,505102NG1,,,31-12-2029  00:00:00 ,,,400,,392,,,0,,0,,,0,,,8,,,13.00,,13.00,,,1,,12.00,104.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,10 ML SYRINGE,,,,,,527102JP1,,,30-06-2030  00:00:00 ,,,150,,148,,,0,,0,,,0,,,2,,,4.55,,14.30,,,1,,12.00,9.10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,10CM  X3 M COTTON ROLL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,10CM  X3 M COTTON ROLL,,,,,,56012110,,,31-08-2030  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,60.00,,130.00,,,1,,12.00,60.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,10X10CM 12 CLOTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,10X10CM 12 CLOTH,,,,,,30059060,,,01-03-2030  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,170.00,,170.00,,,1,,12.00,170.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,1ML SYRINGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,1ML SYRINGE,,,,,,523014G,,,31-05-2030  00:00:00 ,,,100,,86,,,0,,0,,,0,,,14,,,2.70,,11.00,,,1,,12.00,37.80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,20ML SYRINGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,20ML SYRINGE,,,,,,G23J020877,,,30-09-2028  00:00:00 ,,,24,,16,,,0,,0,,,0,,,8,,,14.50,,33.00,,,1,,12.00,116.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,20ML SYRINGE,,,,,,23J020877,,,30-09-2028  00:00:00 ,,,22,,21,,,0,,0,,,0,,,1,,,31.20,,31.20,,,1,,12.00,31.20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,20ML SYRINGE,,,,,,503202DJH1,,,31-12-2029  00:00:00 ,,,25,,23,,,0,,0,,,0,,,2,,,9.50,,30.00,,,1,,12.00,19.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,20ML SYRINGE,,,,,,2042201NJH1,,,31-12-2027  00:00:00 ,,,50,,49,,,0,,0,,,0,,,1,,,9.50,,23.00,,,1,,12.00,9.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,20ML SYRINGE,,,,,,54821jh1,,,31-10-2030  00:00:00 ,,,50,,0,,,0,,0,,,0,,,50,,,9.50,,30.69,,,1,,12.00,475.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,20ML SYRINGE,,,,,,9018,,,31-12-2026  00:00:00 ,,,25,,2,,,0,,0,,,0,,,23,,,9.50,,23.00,,,1,,12.00,218.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,3 ML SYRINGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,3 ML SYRINGE,,,,,,412036SG2,,,28-02-2029  00:00:00 ,,,400,,399,,,0,,0,,,0,,,1,,,2.40,,9.50,,,1,,12.00,2.40,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,3 ML SYRINGE,,,,,,451035,,,30-11-2029  00:00:00 ,,,600,,591,,,0,,0,,,0,,,9,,,2.45,,9.50,,,1,,12.00,22.05,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,3 ML SYRINGE,,,,,,451032SD1,,,30-11-2029  00:00:00 ,,,800,,509,,,0,,0,,,0,,,291,,,2.26,,9.50,,,1,,12.00,657.66,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,3 ML SYRINGE,,,,,,451031NK2,,,30-09-2029  00:00:00 ,,,200,,0,,,0,,0,,,0,,,200,,,2.26,,9.50,,,1,,12.00,452.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,3 ML SYRINGE,,,,,,50306NC1,,,31-12-2029  00:00:00 ,,,300,,291,,,0,,0,,,0,,,9,,,2.26,,9.50,,,1,,12.00,20.34,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,3 ML SYRINGE,,,,,,50503SD1,,,31-12-2029  00:00:00 ,,,500,,452,,,0,,0,,,0,,,48,,,2.07,,9.50,,,1,,12.00,99.36,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,3 ML SYRINGE,,,,,,523036NC,,,31-05-2030  00:00:00 ,,,200,,174,,,0,,0,,,0,,,26,,,2.26,,9.50,,,1,,12.00,58.76,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,3 ML SYRINGE,,,,,,452031NL,,,30-11-2029  00:00:00 ,,,500,,481,,,0,,0,,,0,,,19,,,2.10,,10.00,,,1,,12.00,39.90,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,3 ML SYRINGE,,,,,,535031NE1,,,01-07-2030  00:00:00 ,,,400,,381,,,0,,0,,,0,,,19,,,2.00,,9.50,,,1,,12.00,38.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,3 ML SYRINGE,,,,,,535031E1,,,31-07-2030  00:00:00 ,,,48,,47,,,0,,0,,,0,,,1,,,2.00,,9.50,,,1,,12.00,2.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,3 ML SYRINGE,,,,,,542035NE2,,,30-09-2030  00:00:00 ,,,600,,380,,,0,,0,,,0,,,220,,,2.00,,9.72,,,1,,12.00,440.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,3 PLY MASK BLUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,3 PLY MASK BLUE,,,,,,6307,,,30-04-2028  00:00:00 ,,,200,,100,,,0,,0,,,0,,,100,,,0.90,,4.50,,,1,,5.00,90.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,3M TRANS PORE PLAST 1/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,3M TRANS PORE PLAST 1/2,,,,,,R04251135,,,31-03-2030  00:00:00 ,,,12,,3,,,0,,0,,,0,,,9,,,59.50,,213.00,,,1,,12.00,535.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,3M TRANS PORE PLAST 1/2,,,,,,R0924526,,,31-08-2029  00:00:00 ,,,24,,1,,,0,,0,,,0,,,23,,,29.38,,96.00,,,1,,12.00,675.74,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,40X60 BABY MATS 5PS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,40X60 BABY MATS 5PS,,,,,,961,,,20-09-2027  00:00:00 ,,,5,,0,,,0,,0,,,0,,,5,,,85.00,,120.00,,,1,,12.00,425.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,5 ML SYRINGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,5 ML SYRINGE,,,,,,412055SR2,,,28-02-2029  00:00:00 ,,,300,,291,,,0,,0,,,0,,,9,,,2.65,,10.00,,,1,,12.00,23.85,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,5 ML SYRINGE,,,,,,444053SM2,,,30-09-2029  00:00:00 ,,,300,,293,,,0,,0,,,0,,,7,,,2.65,,10.00,,,1,,12.00,18.55,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,5 ML SYRINGE,,,,,,451053SR2,,,30-11-2029  00:00:00 ,,,200,,0,,,0,,0,,,0,,,200,,,2.65,,9.50,,,1,,12.00,530.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,5 ML SYRINGE,,,,,,421052JM2,,,30-04-2029  00:00:00 ,,,100,,0,,,0,,0,,,0,,,100,,,2.45,,9.30,,,1,,12.00,245.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,50ML SYRINGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,50ML SYRINGE,,,,,,641JR2,,,30-09-2028  00:00:00 ,,,24,,17,,,0,,0,,,0,,,7,,,22.00,,55.50,,,1,,12.00,154.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,7.5CM   X 7.5CM 12 PLY CLOTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,7.5CM   X 7.5CM 12 PLY CLOTH,,,,,,300560,,,31-05-2030  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,135.00,,135.00,,,1,,12.00,135.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,AB GEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,AB GEL,,,,,,80823,,,30-07-2026  00:00:00 ,,,14,,3,,,0,,0,,,0,,,11,,,180.00,,252.00,,,1,,12.00,1980.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,AB PHYLLINE SR 200MG TAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
38,,,AB PHYLLINE SR 200MG TAB,,,,,,GTF0439A,,,31-01-2026  00:00:00 ,,,50,,49,,,0,,0,,,0,,,1,,,19.71,,27.60,,,10,,12.00,1.97,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,AB-FLO CAPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,AB-FLO CAPS,,,,,,S25171408H,,,31-07-2027  00:00:00 ,,,150,,60,,,0,,0,,,0,,,99,,,14.21,,19.89,,,15,,12.00,85.26,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,ACCU-CHEK ACTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,ACCU-CHEK ACTIVE,,,,,,26074831,,,28-02-2025  00:00:00 ,,,42,,33,,,0,,0,,,0,,,9,,,17.30,,22.90,,,1,,12.00,155.70,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,ACITROM 2 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,ACITROM 2 MG,,,,,,ACE24001,,,01-12-2026  00:00:00 ,,,150,,0,,,0,,0,,,0,,,140,,,0.40,,16.72,,,30,,12.00,2.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,ACITROM 3MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,ACITROM 3MG,,,,,,ACC23011,,,31-08-2026  00:00:00 ,,,60,,0,,,0,,0,,,0,,,60,,,1.93,,19.40,,,30,,12.00,3.86,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,ACTIVE PLUS 2ML INJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,ACTIVE PLUS 2ML INJ,,,,,,GA24H-007H,,,31-01-2026  00:00:00 ,,,24,,23,,,0,,0,,,0,,,1,,,70.68,,95.00,,,1,,12.00,70.68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,ACTIVE PLUS 2ML INJ,,,,,,GA25A-0120,,,30-06-2026  00:00:00 ,,,30,,29,,,0,,0,,,0,,,1,,,70.68,,89.06,,,1,,12.00,70.68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,ACTIVE PLUS 2ML INJ,,,,,,GA25A-012D,,,30-11-2026  00:00:00 ,,,65,,63,,,0,,0,,,0,,,2,,,70.68,,95.00,,,1,,12.00,141.36,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,ACTIVE PLUS 2ML INJ,,,,,,GA25F-010C,,,30-11-2026  00:00:00 ,,,15,,14,,,0,,0,,,0,,,1,,,70.68,,95.00,,,1,,12.00,70.68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,ADHESIVE TAPE TRANSPORE 1.25CM * 9.1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
50,,,ADHESIVE TAPE TRANSPORE 1.25CM * 9.1M,,,,,,R10230328,,,30-09-2028  00:00:00 ,,,22,,0,,,0,,0,,,0,,,22,,,27.00,,88.00,,,1,,12.00,594.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,ADHESIVE TAPE TRANSPORE 2.5CM * 9.1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
